Version 4
SHEET 1 5968 3124
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL RES 3472 1584 R0
SYMATTR InstName R2
SYMATTR Value 1.43k
SYMBOL RES 3472 1088 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1456 1344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10k
SYMATTR Value 10k
SYMBOL res 4016 1760 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 3968 1616 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3904 1520 R0
SYMATTR InstName R8
SYMATTR Value 4.99k
SYMBOL res 3904 1744 R0
SYMATTR InstName R13
SYMATTR Value 2.49k
SYMBOL voltage 1824 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -15 58 Left 2
WINDOW 3 -42 13 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 3120 1040 R270
WINDOW 0 23 -6 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL1
SYMATTR Value 25
SYMBOL ind 2080 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 131µH
SYMATTR SpiceLine Cpar=500pF
SYMBOL schottky 2672 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2848 960 R0
SYMATTR InstName C7
SYMATTR Value 47µF
SYMBOL polcap 2752 960 R0
SYMATTR InstName C8
SYMATTR Value 4.7µF
SYMBOL nmos 2544 960 R0
SYMATTR InstName M1
SYMATTR Value IRF7468
SYMBOL res 2304 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ESR1
SYMATTR Value 0.95
SYMBOL res 3120 1104 R270
WINDOW 0 19 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL res 2032 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS_HI1
SYMATTR Value 0.1
SYMBOL res 2416 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS_LO1
SYMATTR Value 0.1
SYMBOL res 2544 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL polcap 2944 960 R0
SYMATTR InstName C9
SYMATTR Value 470µF
SYMBOL res 2752 1024 R0
SYMATTR InstName R15
SYMATTR Value 3.39
SYMBOL res 2848 1024 R0
SYMATTR InstName R16
SYMATTR Value 0.339
SYMBOL res 2944 1024 R0
SYMATTR InstName R20
SYMATTR Value 0.0339
SYMBOL res 3120 1168 R270
WINDOW 0 20 -9 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL3
SYMATTR Value 100
SYMBOL res 3120 1232 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL4
SYMATTR Value 200
SYMBOL res 3120 976 R270
WINDOW 0 20 -2 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL5
SYMATTR Value 12.5
SYMBOL res 3120 1296 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL6
SYMATTR Value 200
SYMBOL e 2432 1040 R0
WINDOW 0 20 95 Left 2
WINDOW 3 -7 57 Left 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 3792 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -9 59 Left 2
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL res 3904 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL diode 2160 1520 M0
SYMATTR InstName D2
SYMATTR Value MyIdealDiode
SYMBOL schottky 2000 1392 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1616 2032 R0
SYMATTR InstName V5
SYMATTR Value 600m
SYMBOL Comparators\\LT1671 2624 1520 R0
SYMATTR InstName U1
SYMBOL res 2816 1600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL nmos 2816 1792 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL Digital\\and 2752 1824 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res 2624 1920 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 2624 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL e 2048 1040 R0
WINDOW 0 20 95 Left 2
WINDOW 3 -7 57 Left 2
SYMATTR InstName E2
SYMATTR Value 7.0
SYMBOL voltage 4448 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
TEXT 2904 2152 Left 2 !.tran 80m startup
TEXT 2104 552 Left 5 ;BOOST (CLOSED LOOP, CURRENT MODE)
TEXT 1648 2272 Left 2 ;fout = (1MHz * 50k) / (N * Rset)\nRset = (1MHz * 50k) / (N * fout)
TEXT 1768 1968 Left 2 ;Master Clock
TEXT 1728 2240 Left 2 ;duty = Vmod-0.1/0.8
TEXT 1688 1000 Left 2 ;Input\nPower\nSupply
TEXT 2792 864 Left 2 ;Output Capacitors
TEXT 3136 872 Left 2 ;Load
TEXT 2080 816 Left 2 ;Measured L, ESR for\n4 windings in series
TEXT 4272 1048 VRight 2 !.model MyIdealDiode D(Ron=1n Roff=1000Meg Vfwd = 0.000001 Vrev=100000)
TEXT 1944 1312 Left 2 ;(Simulation only:\nshortens turn-on transient.)
TEXT 2056 2208 Left 2 ;N=16
TEXT 2976 1904 Left 2 ;Positive edge detector - \nSet pulse needs to be a sliver
TEXT 2920 1976 Left 2 ;74HC03 is exactly the right part\n(NAND w/ Open Drain outputs)
TEXT 2560 1360 Left 2 ;Comparator
TEXT 2000 1208 Left 2 ;Model of\nLT1995
TEXT 2112 616 Left 4 ;Simplifications:\nGate driver replaced with VCVS\nLT1995 replaced w/ VCVS
TEXT 3560 2040 Left 2 ;Copy to V1 Pulse Parameters to measure dynamic response:\nPULSE(-2.5 2.5 0 1u 1u 5m 10m)
CIRCLE Normal 2096 1456 1968 1360 2
