Version 4
SHEET 1 5968 3124
WINDOW 0 20 -2 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL11
SYMATTR Value 12.5
SYMBOL res 3184 1120 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL12
SYMATTR Value 200
SYMBOL e 2224 864 R180
WINDOW 0 20 95 Left 2
WINDOW 3 -7 57 Left 2
SYMATTR InstName E3
SYMATTR Value 1
TEXT 2904 2152 Left 2 !.tran 80m startup
TEXT 2208 400 Left 5 ;BUCK (CLOSED LOOP, CURRENT MODE)
TEXT 1648 2272 Left 2 ;fout = (1MHz * 50k) / (N * Rset)\nRset = (1MHz * 50k) / (N * fout)
TEXT 1768 1968 Left 2 ;Master Clock
TEXT 1728 2240 Left 2 ;duty = Vmod-0.1/0.8
TEXT 4272 1048 VRight 2 !.model MyIdealDiode D(Ron=1n Roff=1000Meg Vfwd = 0.000001 Vrev=100000)
TEXT 1944 1312 Left 2 ;(Simulation only:\nshortens turn-on transient.)
TEXT 2056 2208 Left 2 ;N=16
TEXT 2976 1904 Left 2 ;Positive edge detector - \nSet pulse needs to be a sliver
TEXT 2920 1976 Left 2 ;74HC03 is exactly the right part\n(NAND w/ Open Drain outputs)
TEXT 2560 1360 Left 2 ;Comparator
TEXT 2000 1208 Left 2 ;Model of\nLT1995
TEXT 1888 832 Left 2 ;Input\nPower\nSupply
TEXT 2792 688 Left 2 ;Output Capacitors
TEXT 3136 696 Left 2 ;Load
TEXT 2416 640 Left 2 ;Measured L, ESR for\n4 windings in series
TEXT 2240 488 Left 4 ;Simplifications:\nGate driver replaced with VCVS\nLT1995 replaced w/ VCVS
TEXT 3568 2040 Left 2 ;Copy to V1 Pulse Parameters to measure dynamic response:\nPULSE(-2.5 2.5 0 1u 1u 5m 10m)
CIRCLE Normal 2096 1456 1968 1360 2
