Version 4
SHEET 1 4016 1428
WINDOW 3 -58 -47 VRight 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 0 100n 100n 1m 2m)
SYMATTR InstName V1
SYMBOL ind 192 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 304 128 R0
SYMATTR InstName C2
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 368 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 480 128 R0
SYMATTR InstName C3
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 544 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 656 128 R0
SYMATTR InstName C4
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 720 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 832 128 R0
SYMATTR InstName C5
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 896 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1008 128 R0
SYMATTR InstName C6
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1072 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1184 128 R0
SYMATTR InstName C7
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1248 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1360 128 R0
SYMATTR InstName C8
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL res 96 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsource
SYMATTR Value {z}
SYMBOL res 2016 560 R0
SYMATTR InstName Rterm
SYMATTR Value {z*termfactor}
SYMBOL ind 1456 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1568 128 R0
SYMATTR InstName C9
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1632 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1744 128 R0
SYMATTR InstName C10
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1808 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1920 128 R0
SYMATTR InstName C11
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 144 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 256 432 R0
SYMATTR InstName C12
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 320 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 432 432 R0
SYMATTR InstName C13
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 496 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 608 432 R0
SYMATTR InstName C14
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 672 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 784 432 R0
SYMATTR InstName C15
SYMATTR Value {capac/2}
SYMATTR SpiceLine Rser={esrc}
SYMBOL tline 880 -160 R0
WINDOW 0 -9 55 Bottom 2
WINDOW 3 3 -78 Top 2
SYMATTR InstName T1
SYMATTR Value Td={delay} Z0={z}
SYMBOL res 560 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {z}
SYMBOL res 1104 -144 R0
SYMATTR InstName R4
SYMATTR Value {z*termfactor}
SYMBOL ind 832 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 944 432 R0
SYMATTR InstName C16
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1008 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1120 432 R0
SYMATTR InstName C17
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1184 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1296 432 R0
SYMATTR InstName C18
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1360 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1472 432 R0
SYMATTR InstName C19
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1536 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1648 432 R0
SYMATTR InstName C20
SYMATTR Value {capac}
SYMATTR SpiceLine Rser={esrc}
SYMBOL ind 1696 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value {ind}
SYMATTR SpiceLine Rser={esrl}
SYMBOL cap 1808 432 R0
SYMATTR InstName C21
SYMATTR Value {capac/2}
SYMATTR SpiceLine Rser={esrc}
SYMBOL res 144 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {rend}
SYMBOL res 1824 528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {rend}
SYMBOL Misc\\jumper -96 -112 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 448 -80 R0
SYMATTR InstName X2
SYMBOL voltage -272 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -58 -47 VRight 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {freq})
SYMATTR InstName V2
SYMBOL bv 80 -656 R0
SYMATTR InstName B1
SYMATTR Value V=z
SYMBOL bv 384 -656 R0
SYMATTR InstName B2
SYMATTR Value V=delay
SYMBOL bv 704 -656 R0
SYMATTR InstName B3
SYMATTR Value V=capac
TEXT 1576 -664 Left 2 ;.param delay=669u\n.param ind=100u\n.param termfactor 1Gig\n.param esrl 0.01\n.param esrc 0.01\n.param rend = 1Gig\n \n.param capac=(((delay/20)**2)/ind)\n.param z=(sqrt(ind/capac))\n.meas tran z0 param z\n.meas tran del param delay
TEXT 720 976 Left 2 !.ac dec 100 200 5000\n.param freq=1
TEXT 2112 512 Left 2 ;Divide / multiply rt to\nover / underterminate
TEXT 408 984 Left 2 ;.tran 10m\n.param freq=1
TEXT 1696 -56 Left 2 ;For a lumped element transmission line:\nZ0 = sqrt(L/C)\ndelay per stage = sqrt(LC)
TEXT -272 1040 Left 2 ;Set ONLY one of these to an SPICE\ndirective to select simulation type.\n(Right-click, escape, select comment or SPICE)
TEXT 1672 -1176 Left 4 ;Parameter Setup
TEXT 536 720 Left 4 ;Simulation Setup
TEXT 1496 -1096 Left 2 ;ind, capac are the inductance and capacitance for each stage\ntermfactor - set to unity to perfectly terminate.\n     Set to 1f (one femto) to emulate a shortted far end,\n     Set to 1Gig to emulate an open far end.\nesrl, esrc are the series resistance of the inductors, capacitors, respectively\nz is the calculated characteristic impedance\ndelay is the calculated total delay of the lumped line, with 20 stages\nset rend to 1Gig to make the first and last elements series L, set to 1f for shunt C
TEXT 1040 952 Left 2 ;.meas Aavg avg V(a)\n.meas Bavg avg V(b)\n.meas Are avg (V(a)-Aavg)*cos(360*time*Freq)\n.meas Aim avg -(V(a)-Aavg)*sin(360*time*Freq)\n.meas Bre avg (V(b)-Bavg)*cos(360*time*Freq)\n.meas Bim avg -(V(b)-Bavg)*sin(360*time*Freq)\n.meas GainMag param 20*log10(hypot(Are,Aim)/hypot(Bre,Bim))\n.meas GainPhi param mod(atan2(Aim,Are)-atan2(Bim,Bre)+180,360)-180\n.param t0=0\n.tran 0 {t0+25/freq} {t0}\n.step dec param freq 200 5000 10\n.save V(a) V(b)\n.option plotwinsize=0 numdgt=15
TEXT 416 824 Left 2 ;For trasient,\nConnect driven\nend to V1
TEXT 728 824 Left 2 ;For AC response,\nConnect driven\nend to V2
TEXT 1032 824 Left 2 ;For stepped AC response,\nConnect driven\nend to V2
TEXT 696 -296 Left 4 ;LTspice Tline model
TEXT 672 24 Left 4 ;Lumped Tline model
TEXT 296 -776 Left 2 ;Calculated Parameters\n(BV Units are always volts)
TEXT 2032 -672 Left 2 !.param ind=100u\n.param capac=11.20u\n.param termfactor 1Gig\n.param esrl 0.01\n.param esrc 0.01\n.param rend = 1Gig\n \n.param z=(sqrt(ind/capac))\n.param delay = ( 20 * sqrt( ind * capac))\n.meas tran z0 param z\n.meas tran del param delay
TEXT 2064 -776 Left 2 ;Inputs: Inductance, Capacitance\nOutputs: impedance (z), delay
TEXT 1504 -776 Left 2 ;Inputs: Delay, Inductance\nOutputs: impedance (z), Capacitance
TEXT 176 1272 Left 2 ;.op\n.param freq=1
TEXT 1192 -632 Left 2 ;Set only one of these\nto a SPICE directive
TEXT -400 -176 Left 2 ;Connect:\nV1 for time-domain simulation\nV2 for frequency domain
LINE Normal 1840 912 368 912
LINE Normal 336 1136 -128 1136
LINE Normal 288 1088 336 1136
LINE Normal 288 1184 288 1088
LINE Normal 336 1136 288 1184
LINE Normal 1440 -528 1264 -528
LINE Normal 1392 -576 1440 -528
LINE Normal 1392 -480 1392 -576
LINE Normal 1440 -528 1392 -480
RECTANGLE Normal 992 1360 640 784
RECTANGLE Normal 640 1360 368 784
RECTANGLE Normal 1840 1360 992 784
RECTANGLE Normal 1968 -688 1456 -816
RECTANGLE Normal 2480 -688 1968 -816
RECTANGLE Normal 2480 -368 1968 -688
RECTANGLE Normal 1968 -368 1456 -688
